Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v7\logs\pp_v7_1
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -59.8        |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 126          |
|    time_elapsed         | 670          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0118096275 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0003       |
|    loss                 | 25           |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.634        |
|    value_loss           | 97.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -59.7       |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 127         |
|    time_elapsed         | 674         |
|    total_timesteps      | 390144      |
| train/                  |             |
|    approx_kl            | 0.014371502 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.635       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -63.4       |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 128         |
|    time_elapsed         | 678         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.019855632 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.627       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -56.7       |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 129         |
|    time_elapsed         | 681         |
|    total_timesteps      | 396288      |
| train/                  |             |
|    approx_kl            | 0.019294752 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.625       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
