Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v2\logs\pp_v2_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.771       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 141         |
|    time_elapsed         | 293         |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.009561047 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0955      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.766       |
|    value_loss           | 0.788       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 142         |
|    time_elapsed         | 295         |
|    total_timesteps      | 72704       |
| train/                  |             |
|    approx_kl            | 0.008448511 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.764       |
|    value_loss           | 1.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 143          |
|    time_elapsed         | 297          |
|    total_timesteps      | 73216        |
| train/                  |              |
|    approx_kl            | 0.0045737717 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.6         |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.455        |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00942     |
|    std                  | 0.764        |
|    value_loss           | 2.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 144         |
|    time_elapsed         | 299         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009210309 |
|    clip_fraction        | 0.0832      |
