Continuing from checkpoint: C:/GitHub/HumanoidRobot/simulation/training/pick_place/runs/pp_v16/checkpoints/ckpt_1400000.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\logs\pp_v17_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 19950       |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.513       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 96          |
|    time_elapsed         | 843         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.018977987 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 19960       |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.51        |
|    value_loss           | 2.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | -11        |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 97         |
|    time_elapsed         | 851        |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.03319878 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.243      |
|    n_updates            | 19970      |
|    policy_gradient_loss | -0.00648   |
|    std                  | 0.506      |
|    value_loss           | 2.22       |
----------------------------------------
[PeriodicArtifactCallback] step 800000: running periodic self-monitoring analysis...
[PeriodicArtifactCallback] analysis written to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\analysis_800000.md (stalled=False)
[PeriodicArtifactCallback] step 800000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 800000: success_rate=0.00 pick_success_rate=0.40 mean_reward=-215.41 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 98          |
|    time_elapsed         | 880         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.025491022 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 19980       |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.507       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 99          |
|    time_elapsed         | 888         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.027149983 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.995       |
