Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v3\logs\pp_v3_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 293888      |
| train/                  |             |
|    approx_kl            | 0.008766507 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.483       |
|    value_loss           | 4.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 544        |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 575        |
|    time_elapsed         | 1056       |
|    total_timesteps      | 294400     |
| train/                  |            |
|    approx_kl            | 0.01642818 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 5740       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.477      |
|    value_loss           | 0.222      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 516         |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 576         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012569581 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 5750        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.477       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 531         |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 577         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 295424      |
| train/                  |             |
|    approx_kl            | 0.009830792 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.477       |
|    value_loss           | 0.754       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 516         |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 578         |
|    time_elapsed         | 1062        |
