Continuing from checkpoint: C:/GitHub/HumanoidRobot/simulation/training/pick_place/runs/pp_v25/checkpoints/final.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\logs\pp_v26_1
---------------------------------
| rollout/           |          |
|    loss                 | 4.99        |
|    n_updates            | 10730       |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.304       |
|    value_loss           | 7.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 2217        |
|    iterations           | 95          |
|    time_elapsed         | 350         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.033896595 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.481      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 10740       |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.305       |
|    value_loss           | 6.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | -22.3      |
| time/                   |            |
|    fps                  | 2220       |
|    iterations           | 96         |
|    time_elapsed         | 354        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.02774686 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.466     |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.89       |
|    n_updates            | 10750      |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.303      |
|    value_loss           | 10.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -24.5      |
| time/                   |            |
|    fps                  | 2222       |
|    iterations           | 97         |
|    time_elapsed         | 357        |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.02160785 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.446     |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.39       |
|    n_updates            | 10760      |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.302      |
|    value_loss           | 10.9       |
----------------------------------------
[PeriodicArtifactCallback] step 800000: running periodic self-monitoring analysis...
[PeriodicArtifactCallback] analysis written to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\analysis_800000.md (stalled=False)
[PeriodicArtifactCallback] step 800000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 800000: success_rate=0.60 pick_success_rate=0.60 mean_reward=-102.51 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 98          |
|    time_elapsed         | 368         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.024049742 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 10770       |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.3         |
