Continuing from checkpoint: runs/pp_v7/checkpoints/ckpt_1200024.zip
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v8\logs\pp_v8_1
---------------------------------
| rollout/           |          |
|    value_loss           | 47.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 55.3        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 180         |
|    time_elapsed         | 522         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.035003874 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66        |
|    n_updates            | 5690        |
|    policy_gradient_loss | -0.00093    |
|    std                  | 0.312       |
|    value_loss           | 29.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 42.6       |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 181        |
|    time_elapsed         | 525        |
|    total_timesteps      | 556032     |
| train/                  |            |
|    approx_kl            | 0.03700954 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.992     |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.7       |
|    n_updates            | 5700       |
|    policy_gradient_loss | 0.0025     |
|    std                  | 0.312      |
|    value_loss           | 44.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 182         |
|    time_elapsed         | 527         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.010160119 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.7        |
|    n_updates            | 5710        |
|    policy_gradient_loss | 0.00033     |
|    std                  | 0.312       |
|    value_loss           | 155         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 183          |
|    time_elapsed         | 530          |
|    total_timesteps      | 562176       |
| train/                  |              |
|    approx_kl            | 0.0145359365 |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 137          |
|    n_updates            | 5720         |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.313        |
