Using cuda device
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\logs\pp_v22_1
---------------------------------
| rollout/           |          |
|    iterations           | 104         |
|    time_elapsed         | 395         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.007409047 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.71        |
|    value_loss           | 8.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 2156         |
|    iterations           | 105          |
|    time_elapsed         | 398          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0064171692 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.78         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.706        |
|    value_loss           | 9.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 2158         |
|    iterations           | 106          |
|    time_elapsed         | 402          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0071882424 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.57         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.706        |
|    value_loss           | 7.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 2162        |
|    iterations           | 107         |
|    time_elapsed         | 405         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.007896781 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.708       |
|    value_loss           | 3.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 384          |
