Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v6\logs\pp_v6_2
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 531        |
|    time_elapsed         | 1156       |
|    total_timesteps      | 271872     |
| train/                  |            |
|    approx_kl            | 0.02170737 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.454      |
|    n_updates            | 5300       |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.491      |
|    value_loss           | 5.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 532         |
|    time_elapsed         | 1159        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.018217128 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.493       |
|    value_loss           | 4.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 533         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 272896      |
| train/                  |             |
|    approx_kl            | 0.015149191 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.492       |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 534         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 273408      |
| train/                  |             |
|    approx_kl            | 0.007440738 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0842      |
|    learning_rate        | 0.0003      |
|    loss                 | 25          |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.492       |
|    value_loss           | 60.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
