Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v1\logs\pp_v1_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.63        |
|    value_loss           | 0.0887      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -79.9        |
| time/                   |              |
|    fps                  | 246          |
|    iterations           | 142          |
|    time_elapsed         | 294          |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 0.0061631273 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0529       |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.0187      |
|    std                  | 0.629        |
|    value_loss           | 0.189        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -79.6       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 143         |
|    time_elapsed         | 296         |
|    total_timesteps      | 73216       |
| train/                  |             |
|    approx_kl            | 0.009455368 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.627       |
|    value_loss           | 0.405       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -79.6       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 144         |
|    time_elapsed         | 297         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012378693 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.628       |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -80.2       |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 145         |
|    time_elapsed         | 298         |
|    total_timesteps      | 74240       |
| train/                  |             |
|    approx_kl            | 0.009567762 |
